# t x3
0.000000000000000000e+00 0.000000000000000000e+00
1.000013351440429688e-01 0.000000000000000000e+00
2.000110149383544922e-01 0.000000000000000000e+00
3.000369071960449219e-01 0.000000000000000000e+00
3.999974727630615234e-01 0.000000000000000000e+00
4.999983310699462891e-01 0.000000000000000000e+00
5.999894142150878906e-01 0.000000000000000000e+00
7.000205516815185547e-01 0.000000000000000000e+00
7.999944686889648438e-01 0.000000000000000000e+00
8.999981880187988281e-01 0.000000000000000000e+00
9.999907016754150391e-01 0.000000000000000000e+00
1.099996566772460938e+00 0.000000000000000000e+00
1.199994325637817383e+00 0.000000000000000000e+00
1.300011396408081055e+00 0.000000000000000000e+00
1.399991989135742188e+00 0.000000000000000000e+00
1.499993801116943359e+00 0.000000000000000000e+00
1.599993467330932617e+00 0.000000000000000000e+00
1.700003385543823242e+00 0.000000000000000000e+00
1.800017356872558594e+00 0.000000000000000000e+00
1.899998903274536133e+00 0.000000000000000000e+00
1.906688213348388672e+00 0.000000000000000000e+00
1.926816225051879883e+00 0.000000000000000000e+00
1.945698022842407227e+00 0.000000000000000000e+00
1.965820074081420898e+00 0.000000000000000000e+00
1.985942125320434570e+00 0.000000000000000000e+00
2.000095367431640625e+00 0.000000000000000000e+00
2.006077051162719727e+00 0.000000000000000000e+00
2.026206016540527344e+00 0.000000000000000000e+00
2.046330213546752930e+00 0.000000000000000000e+00
2.066776037216186523e+00 0.000000000000000000e+00
2.086724042892456055e+00 0.000000000000000000e+00
2.100031852722167969e+00 0.000000000000000000e+00
2.105790138244628906e+00 0.000000000000000000e+00
2.125724077224731445e+00 0.000000000000000000e+00
2.145897150039672852e+00 0.000000000000000000e+00
2.165993213653564453e+00 0.000000000000000000e+00
2.186279058456420898e+00 0.000000000000000000e+00
2.200033903121948242e+00 0.000000000000000000e+00
2.206461191177368164e+00 0.000000000000000000e+00
2.226535081863403320e+00 0.000000000000000000e+00
2.246649026870727539e+00 0.000000000000000000e+00
2.265637159347534180e+00 0.000000000000000000e+00
2.285773038864135742e+00 6.282995460523673970e+00
2.300015449523925781e+00 6.282995460523673970e+00
2.306060075759887695e+00 6.282995460523673970e+00
2.326037168502807617e+00 6.282995460523673970e+00
2.346249103546142578e+00 6.282995460523673970e+00
2.366317033767700195e+00 6.282995460523673970e+00
2.386388063430786133e+00 6.282995460523673970e+00
2.400011062622070312e+00 6.282995460523673970e+00
2.405275106430053711e+00 6.282995460523673970e+00
2.425505161285400391e+00 6.282995460523673970e+00
2.445770025253295898e+00 6.282995460523673970e+00
2.465894222259521484e+00 6.282995460523673970e+00
2.486018180847167969e+00 6.282995460523673970e+00
2.500012397766113281e+00 6.282995460523673970e+00
2.506274223327636719e+00 6.282995460523673970e+00
2.525243043899536133e+00 6.282995460523673970e+00
2.545407056808471680e+00 6.282995460523673970e+00
2.565863132476806641e+00 6.282995460523673970e+00
2.585689067840576172e+00 6.282995460523673970e+00
2.600007057189941406e+00 6.282995460523673970e+00
2.606079101562500000e+00 6.282995460523673970e+00
2.626204252243041992e+00 6.282995460523673970e+00
2.645183086395263672e+00 6.282995460523673970e+00
2.665424108505249023e+00 6.282995460523673970e+00
2.685548067092895508e+00 6.282995460523673970e+00
2.700013875961303711e+00 6.282995460523673970e+00
2.705807209014892578e+00 6.282995460523673970e+00
2.725931167602539062e+00 6.282995460523673970e+00
